Index,Topic 1:,Topic 2:,Topic 3:,Topic 4:,Topic 5:,Topic 6:,Topic 7:,Topic 8:,Topic 9:,Topic 10:,Topic 11:,Topic 12:,Topic 13:,Topic 14:,Topic 15:,Topic 16:,Topic 17:,Topic 18:,Topic 19:,Topic 20:,Topic 21:,Topic 22:,Topic 23:,Topic 24:,Topic 25:,Topic 26:,Topic 27:,Topic 28:,Topic 29:,Topic 30:,Topic 31:,Topic 32:,Topic 33:,Topic 34:,Topic 35:,Topic 36:,Topic 37:,Topic 38:,Topic 39:,Topic 40:
1,healthcare,novo,committee,johnson,energy,human,financial,health,2019,value,business,data,com,board,erm,safety,employees,tax,supply,management,development,topic,sales,environmental,diabetes,term,million,water,year,medicines,quality,people,14,waste,countries,new,cash,united,clinical,global
2,access,nordisk,executive,johnson johnson,emissions,rights,statements,community,report,fair,ethics,represent continuing,information,directors,erm cvs,health safety,training,income,chain,risk,research,companys strategy,region,impact,care,long,dkk,use,year year,patients,product,lilly,11,hazardous,income countries,products,flow,states,trials,diversity
3,access healthcare,novo nordisk,executive committee,companies,scope,human rights,financial statements,health systems,december,fair value,compliance,data represent,msdresponsibility,board directors,cvs,environment,work,assets,supply chain,risk management,research development,topic boundary,america,environmental impact,obesity,long term,2018,sites,end,need,products,healthy,12,hazardous waste,income,new medicines,cash flow,united states,clinical trials,inclusion
4,systems,nordisk way,corporate,innovation,ghg,labor,consolidated,workers,annual,market,conduct,continuing,msdresponsibility com,member,assurance,patient,employee,deferred,pharmaceutical,process,costs,topic managed,growth,social,diabetes care,short,million 2018,water use,beginning year,patient,product quality,million people,indicators,percent,low,new products,operating,lilly,trial,diversity inclusion
5,underserved,novo nordisks,corporate executive,johnson committed,ghg emissions,respect,consolidated financial,community health,31,based,ethical,represent,visit,members,independent,employee,provide,statement,industry,risks,sustainable,evaluating effectiveness,north america,sustainability,diseases,commitment,share,consumption,years,help,standards,insulin,15,non hazardous,middle,launched,net,nations,results,global health
6,patient,nordisks,remuneration,committed,renewable,respect human,report,health workers,2018,shares,code,continuing operations,page,remuneration,independent assurance,safety environment,safe,income statement,responsible,group,sustainable development,managed mechanisms,operations,impacts,treatment,targets,million dkk,water consumption,beginning,make,regulatory,000,action,non,middle income,disease,profit,united nations,clinical trial,company
7,improve,way,members,healthcare company,gas,principles,note,systems,december 2019,10,business ethics,operations,page msdresponsibility,member board,assurance statements,health,sanofi,taxes,responsible supply,audit,goals,mechanisms evaluating,north,suppliers,obesity care,make,2018 dkk,production,rate,innovative,life,help,action plans,landfill,low middle,develop,operating profit,outside united,phase,progress
8,healthcare systems,100 novo,members corporate,johnson innovation,renewable energy,labor human,reporting,health care,annual report,period,ethical business,privacy,learn,members board,statements erm,employee health,working,recognised,pharmaceutical supply,internal,development goals,boundary topic,sales growth,social environmental,diabetes obesity,term commitment,total,stress,impairment losses,access medicines,stewardship,need,plans,recycling,include,treatments,activities,outside,sharing,program
9,healthcare underserved,member,total,johnson foundation,greenhouse,business human,refer,mental,january,share,ethics compliance,protection,information visit,board members,statements,patient safety,company,rate,pharmaceutical industry,enterprise,development costs,explanation material,driven,environmental sustainability,disease,term financial,dividend,water stress,losses,ensure,requirements,people diabetes,14 categories,recovery,developing,treatment,financial,china,transparency,inclusion diversity
10,healthcare professionals,pharma,total remuneration,2019 johnson,greenhouse gas,principles business,annual,mental health,31 december,value chain,culture,data protection,learn visit,executive management,progress,culture,learning,note,psci,enterprise risk,manufacturing,material topic,cer,environmental impacts,type,term value,12,areas,impairment,life,high quality,million,fall 14,sent,developing countries,areas,position,kingdom,study,responsibility
11,services,100,roche,world,co2,labour,refer note,global health,report 2019,equity,integrity,personal,pages,meeting,data assured,hse,help,receivables,chain management,approach,development committee,effectiveness companys,america operations,performance,type diabetes,incentive,danish kroner,reduction,adjustment,price,ensure,000 people,section 14,recycled,diseases,drug,impact,united kingdom,results clinical,organization
12,expand,nordisk pharma,committee members,consumer,consumption,human health,accounting,care,31 2019,recognised,standards,personal data,novonordisk com,general,assured erm,environment hse,program,tax assets,suppliers,party,committee,explanation,europe,stewardship,cancer,financial targets,kroner,high,depreciation,needs,high,planet,categories,total,novartis,introduced,nordisks,compact,patient,compact
13,professionals,share,governance,medical,reduce,risk,financial reporting,digital,2020,voting,practices,data privacy,novonordisk,chairman,associated data,ehs,support,current,chain initiative,assessment,use,boundary,increased,environmental stewardship,chronic,short term,billion,use water,exchange,medicines patients,control,work,indicators 14,reuse,low income,technologies,novo nordisks,canada,treatment,sanofi
14,pricing,novo holdings,ceo,johnson sites,use,guiding principles,parent,public,december 31,value based,policies,based,pages msdresponsibility,general meeting,assured,patient health,managers,income tax,principles responsible,plans,bioethics,strategy,latin america,climate,cardiovascular,stakeholders,cer,manufacturing,change,affordable,life cycle,world,fall,production,launched,digital,free cash,principles,information,global business
15,partnerships,holdings,stock,devices,electricity,risks,annual report,world,end,non voting,business conduct,discontinued,management compliance,2020,humanity,safety environmental,time,deferred tax,initiative psci,responsible,projects,companys,latin,environmental social,health care,sustainable,amounts,resources,exchange rate,benefit,cycle,young,section,waste landfill,africa,new ways,net cash,japan,sanofi,global compact
16,solutions,member board,paid,sites,energy consumption,guiding,act,coverage,progress,voting equity,business culture,continuing discontinued,information initiatives,elected,health humanity,safety culture,leadership,deferred income,initiative,management process,goals sdgs,material,aameo,environmental protection,people diabetes,short long,cer dkk,used,disposals year,access,compliance,years,13,operational waste,program,develop new,free,sites,lilly,hse
17,improve access,board novo,remuneration committee,foundation,scope scope,rights violations,accordance,public health,january 2019,measured,business practices,discontinued operations,policies accomplishments,management,goals,process safety,providing,income taxes,industry principles,party risk,responsible research,managed,region aameo,governance,segment,fixed,amounts dkk,facilities,disposals,new medicines,quality safety,communities,resources section,generated,programs,ways,financial position,global compact,approval,strategy
18,approach,2019 novo,corporate governance,program,scope ghg,diligence,parent company,human health,end 2019,securities,code conduct,reporting,initiatives policies,committee,2020,occupational,help employees,net,principles,level,sdgs,effectiveness,japan,footprint,care segment,long standing,danish,production sites,year end,vaccines,regulatory requirements,young people,performance indicators,waste sent,selected,focus,profit cash,pharmaceutical,outcomes,workforce
19,patient access,market,dr,healthcare,co2 emissions,issues,group,health coverage,compared,grant,business segments,data science,governance,directors executive,2020 goals,employee safety,benefits,financial assets,value chain,senior management,leadership,mechanisms,korea,zero,products,standing,shares,water risk,prior,innovative medicines,product stewardship,reach,paid,waste generated,access,time,position operating,nations global,phase clinical,local
20,innovation,limited,member,johnson employees,sources,conduct,note consolidated,universal health,published,years,responsible,available,accomplishments,shareholder,associated,quality safety,communities,costs,ensure,senior,responsible,evaluating,region europe,environmental footprint,relates diabetes,interests,15,cdp,adjustments,pricing,product environmental,helping,14 water,reused,number,program,does expect,women,world,corporate responsibility
